y1,date,y2,y3,y4,OT
-0.7654051809442186,2020-04-04,22.703410287038917,8.98422635574395,11.506343694897481,207.0
-10.051404544412492,2020-04-05,15.895044454650112,4.598544386623481,4.8509217926442245,130.0
-15.11286651365658,2020-04-06,13.603566000956803,0.2726250411379726,0.17829721493916495,185.0
-16.211548503518483,2020-04-07,12.476122869167723,-2.826301343623052,-0.49962782414297335,217.0
-14.03485114143926,2020-04-08,14.18576717196934,0.6624963587733412,3.1643191684407497,199.0
-10.76185830588612,2020-04-09,15.078669926300744,1.2064282362508973,3.9368598410017475,158.0
-16.108804733888498,2020-04-10,16.09205724424274,2.593945430162166,2.076126922979612,144.0
-19.699668409146344,2020-04-11,10.273829589719565,-5.321496422170155,-0.7224427250995531,210.0
-25.580165851891625,2020-04-12,5.458418260823602,-9.041935961595113,-7.816149755551777,158.0
-30.052314067223474,2020-04-13,2.0770255151325467,-13.553376860344072,-12.900628732833368,220.0
-28.994125477051963,2020-04-14,3.3512603797279334,-13.633942637094574,-10.100212907751269,240.0
-25.929673682787406,2020-04-15,8.24139879245176,-9.944452080852543,-8.89820328975757,202.0
-22.053937208253632,2020-04-16,10.22963633100581,-5.084667702950303,-1.8571570859638173,133.0
-21.741048171714286,2020-04-17,12.850918366777979,-3.748634431392451,-1.376722636511453,205.0
-21.565764158923727,2020-04-18,11.777766095022903,-5.387211385161209,-3.737189488543,245.0
-25.780777564918235,2020-04-19,7.8266368979172185,-7.648191247515684,-5.974408229373581,172.0
-26.643565553900576,2020-04-20,7.985657105895645,-9.954177788267847,-6.83707396883644,273.0
-24.53379670309525,2020-04-21,11.908769507694501,-6.438139114547292,-5.735487079225907,215.0
-19.362841022078815,2020-04-22,18.158686699398043,-0.40495837475160645,1.2700150426505914,192.0
-11.03354024761422,2020-04-23,22.931415464915876,6.945445295234418,7.412901994544977,248.0
-10.475408331923767,2020-04-24,27.18766959399931,12.6982533243127,11.926575840360632,227.0
-12.060678216643735,2020-04-25,30.596838759090733,9.314727576004772,9.822702051600526,153.0
-17.01837611927951,2020-04-26,26.747206268925314,4.439563088820516,8.02468444793824,263.0
-17.097692333691946,2020-04-27,23.740810084532477,2.850284897981999,5.963289734262607,251.0
-16.357839419009984,2020-04-28,26.177087358765,4.646238951075833,10.768916037670696,239.0
-11.542996369008426,2020-04-29,32.46526547433454,9.434247371917222,10.070219566942226,310.0662537
-6.633987960504801,2020-04-30,35.40562487202998,14.331531978482758,14.95414169441451,139.0
-6.933154591122451,2020-05-01,34.625211267863186,13.767031990268721,16.7048162422757,251.6355896
-11.92548450276325,2020-05-02,32.28089394667056,10.588144594936795,11.978536006859368,248.0537567
-18.274011424994946,2020-05-03,25.8137250809841,5.229451061817974,7.2372138917510425,202.0
-23.400334288303288,2020-05-04,23.090778641672454,1.1797057363954186,1.5541628911417027,250.5772095
-26.983141651316952,2020-05-05,21.63095447162825,-0.48298752438860837,0.5655667273594003,252.4912262
-22.196102412268008,2020-05-06,22.91593617246175,-0.2556101023194015,0.03226226797146081,202.0
-22.0481857148562,2020-05-07,25.7646012210375,0.7004987090379715,1.8890894226434303,215.0
-24.170124643206677,2020-05-08,25.705987108560986,0.7614827097023521,2.995861719148777,259.849884
-27.32191827313479,2020-05-09,19.66949597195072,-2.1885696363481717,-0.7274552231514886,180.0
-35.181760353196296,2020-05-10,14.298465129885074,-8.97965124919884,-8.865909103068269,189.0
-38.23419421958238,2020-05-11,12.440263257731655,-13.100260372169686,-11.75111613422827,232.0
-39.90832842921043,2020-05-12,12.395991032100838,-13.30087855711273,-13.29382839576235,80.0
-35.52747521276321,2020-05-13,15.220602525283875,-9.490428802374161,-8.497084438797616,167.0
-31.818042799879787,2020-05-14,19.720941229573434,-5.268387737059259,-4.769363993614697,154.0
-29.908884826000907,2020-05-15,23.644215213016658,-2.856543510019418,-2.422852957968077,247.0
-33.98696017116947,2020-05-16,22.39141456965924,-6.222813330008509,-2.549111093375224,227.0
-37.68716131207108,2020-05-17,19.145439613361177,-8.416656679314745,-4.726936548158283,176.0
-37.50194394883109,2020-05-18,17.543545886735128,-9.490438716704961,-8.12751536786733,239.0
-34.381349526358754,2020-05-19,20.04677894335547,-6.108842799233492,-3.361058300477901,247.0
-27.25128748968152,2020-05-20,29.28506889800008,1.6095751312751252,3.081991734205811,214.0
-24.96242766023143,2020-05-21,34.93249123778835,6.628560905447216,8.420041312414279,156.0
-21.391869114325413,2020-05-22,39.71366714015961,9.996170808135906,11.361956134896841,215.0
-21.6858158264932,2020-05-23,39.49651933863975,9.40580704628967,10.440844238211655,221.0
-25.504775148391683,2020-05-24,36.15841854697444,6.821128740195374,9.079419531579989,239.0
-26.24155508202705,2020-05-25,35.53862270779916,6.2251692764210365,4.209990923719779,240.0
-27.49829523999154,2020-05-26,37.68338235416652,6.668119165496878,8.438996313508976,259.0
-21.17334806348339,2020-05-27,42.198357406816626,10.38351624298116,11.306817003262937,259.0818176
-19.069398827989097,2020-05-28,46.90069450828656,13.480967945010345,12.937977176796627,184.0
-21.649206557565016,2020-05-29,47.756431162680386,13.078788142031083,15.638816407429651,149.0
-24.019490307676957,2020-05-30,42.997154714028426,8.825487555549286,12.318260412410444,176.0
-29.437792716848634,2020-05-31,39.33103231926411,4.566999407303527,4.543042187902905,132.0
-35.95662073413529,2020-06-01,34.56774883555858,0.2793711899184277,1.360908240685985,210.0
-37.42640149575633,2020-06-02,32.914471838135825,-1.0564118913303164,0.3280175450961751,247.0
-35.77925433363213,2020-06-03,36.338574811280694,-0.021479526717326752,2.5845411651911103,130.0
-34.79795389660405,2020-06-04,37.36186592421904,2.5766769803517677,4.773780470016129,248.0
-36.51976989624544,2020-06-05,36.27706091596467,2.700512986293642,2.744100643214796,161.0
-40.78645452623679,2020-06-06,31.12046609617928,-4.841986987598155,-2.04364487969863,259.3629761
-48.459218609772144,2020-06-07,26.655657000723902,-9.362657026752261,-9.275058077322809,183.0
-51.70248624187231,2020-06-08,24.56449409823469,-14.301384634049464,-10.547266666417936,252.0
-51.60638821668074,2020-06-09,24.32558212850321,-13.024850264162671,-10.49538487749397,255.0
-48.73001780664585,2020-06-10,28.472420360397294,-9.538912076926508,-5.857984115066406,263.7960815
-46.331572204210744,2020-06-11,32.77682448506981,-5.0107980084127925,-4.47070987534522,265.4343872
-43.75052439510524,2020-06-12,35.58252913632567,-4.420902698114745,-3.082347893007129,191.0
-46.70240425192285,2020-06-13,32.90790674410873,-5.217019544374832,-0.9790730140503792,179.0
-48.48845765378953,2020-06-14,32.214996018338475,-8.937085123668142,-5.029485261338092,242.0
-50.60831154918374,2020-06-15,32.05190551244245,-9.2735056237851,-5.457059235606196,267.7975464
-48.83530756661382,2020-06-16,36.59899403503719,-6.019513100964179,-3.612019571727027,208.5
-42.831405398348835,2020-06-17,43.07030301530054,0.028761307205208364,2.253873870899507,201.0
-36.485535568278486,2020-06-18,48.88335090346879,6.013864911458262,6.8573367760946615,241.0
-35.447222226678,2020-06-19,53.598321431718,10.485849193915033,11.301355277934189,210.0
-35.76092848931133,2020-06-20,52.33510043056239,7.586098017552498,10.904796220175758,238.0
-35.92771300331343,2020-06-21,49.43709027783364,6.041702017672841,10.259950951375423,192.0
-40.704160143545685,2020-06-22,48.62811084848959,4.915741908390411,6.446988373154528,257.0
-38.82292298624129,2020-06-23,49.80221119274438,4.626495921248743,8.803210746408233,271.8161621
-35.54673012674436,2020-06-24,56.50001940098093,11.331442602610366,11.367444467089198,259.0
-31.797185432819692,2020-06-25,59.11408286024496,14.14700511866931,16.90158212207298,265.6938477
-31.965310830940297,2020-06-26,61.00327394398128,15.967405814507552,17.13020191919833,194.0
-36.966167701001176,2020-06-27,57.33607121566761,9.340546416371799,13.384685835271302,205.0
-44.855129145278504,2020-06-28,51.89544696908506,5.044512063145232,6.127727355246596,161.0
-49.93269667457198,2020-06-29,48.141791906631454,1.2140580647912678,2.590437176689486,242.0
-50.32089822016974,2020-06-30,49.69112137392805,-0.8632523729036208,1.1794654523901138,155.0
-51.32705445526189,2020-07-01,49.725484341616315,1.1274551876091337,3.428090653588772,89.0
-47.82045578164147,2020-07-02,53.076338869127916,2.4698409865292223,4.814353238659659,99.0
-49.647471690862105,2020-07-03,52.17757429494715,2.1096033920726143,5.512126961399876,247.0
-56.07898335547839,2020-07-04,47.56983819332807,-3.602168681260109,-0.25624245636413034,194.0
-60.78961737528672,2020-07-05,42.97153727107912,-10.261156046645128,-7.400672057338657,208.0
-66.60596195115208,2020-07-06,37.54362972782608,-12.422082426492484,-9.90386253778004,268.024292
-66.09197178659868,2020-07-07,40.11561310253046,-12.424437291462032,-10.060583891997243,187.0
-64.06391006707275,2020-07-08,44.04672073292519,-10.385763906273791,-6.697754477984247,167.0
-59.93046548117965,2020-07-09,47.4461742939364,-6.2300479911194415,-2.5057452128105457,238.0
-58.38163271925897,2020-07-10,50.31773692294662,-2.5274491397153205,-1.4040014732026294,174.0
-62.136958240771435,2020-07-11,50.26862702224352,-6.204564749689812,-2.9770196438070977,234.0
-63.987553150929486,2020-07-12,47.0666451614327,-6.736579700923862,-3.7656641525703534,254.0
-65.8635440061807,2020-07-13,45.578512528211505,-8.473351797833304,-6.409405151207214,232.0
-62.6503278879305,2020-07-14,50.2034892851065,-8.49033755075892,-3.340827309065614,270.6768799
-57.71935826063719,2020-07-15,58.26655672048964,0.8773024799347873,4.093065722649152,224.0
-52.93945637419182,2020-07-16,65.71904831814459,8.102922438919201,9.136101825078978,189.0
-49.991991432015574,2020-07-17,67.91896047651055,8.849859421626686,12.148775333199138,174.0
-50.357685113925335,2020-07-18,69.68159695364135,8.477424486459611,10.195692303322945,223.0
-55.69927448273471,2020-07-19,65.46669158733036,6.2657906562918235,8.991932801665842,179.0
-55.9007028952224,2020-07-20,62.76865150630221,4.213437946692194,7.4980127197626025,222.0
-56.396636497730576,2020-07-21,67.90321448096171,6.915017828155623,9.6547738054061,193.0
-53.70537552451011,2020-07-22,72.99517046090301,10.626897471980309,10.710864020025053,270.9276123
-50.25265324144863,2020-07-23,76.93388929921754,13.584262277559741,16.338258305114625,272.2889404
-49.776221298758195,2020-07-24,76.0985081799763,15.27004227011484,17.93519260692126,163.0
-53.22398126568073,2020-07-25,74.24504898846891,10.775390347581165,14.715152423687565,226.0
-61.71338190137792,2020-07-26,67.49037416900723,3.804691226405604,7.0883543132821725,136.0
-64.18474636528997,2020-07-27,64.18142562665228,-0.43614378545700216,1.1440777539230427,258.0
-68.29332826950042,2020-07-28,65.19050055427542,-0.8526948385040228,1.2085840295405759,239.0
-66.26636536834289,2020-07-29,65.10541375852053,0.8305963386756842,2.8766736718186374,126.0
-64.03824119328357,2020-07-30,68.09141339390003,3.1724226185663564,5.636456365777303,151.0
-66.94268911808554,2020-07-31,69.3437863817481,0.7343655358934509,2.8339956844014815,152.0
-72.31217839292037,2020-08-01,62.87982086472876,-2.418047643643121,-2.001290045624736,147.0
-77.94043006941924,2020-08-02,60.16898099465547,-8.161277190718675,-7.44481670481413,253.0
-81.60738974975375,2020-08-03,54.669871874890816,-12.720535419002603,-10.635274375230399,168.0
-83.50544467664159,2020-08-04,54.98143908171697,-13.598308210582317,-9.997678182015965,157.0
-80.49757366534391,2020-08-05,60.800419997812575,-8.113805004773514,-5.802885035847207,196.0
-77.71413753324791,2020-08-06,64.36617987587832,-6.8696696356841604,-2.788128899704173,200.0
-75.23838154707212,2020-08-07,68.51577402900676,-2.0138712343779295,-0.18709290016448055,51.0
-78.09087345254278,2020-08-08,66.26515753395337,-5.240417634046821,-3.0443113868059837,99.0
-81.47403758602553,2020-08-09,66.48292424119995,-8.609654993295138,-5.4626027022804955,106.0
-82.29841428819941,2020-08-10,66.08784239427872,-6.752367417463427,-6.728552992988164,242.0
-80.66730247606682,2020-08-11,69.29557894018612,-4.6470095771060675,-2.4022703210634027,125.0
-74.67272514289424,2020-08-12,74.40954332358211,-0.4897857727866425,3.380702366139176,97.0
-71.22275520850137,2020-08-13,81.7200303826388,6.009569981078735,10.655755219906146,133.0
-67.097211157916,2020-08-14,85.52112650735141,11.398043195313917,12.105464276383797,86.0
-69.83332092203125,2020-08-15,85.587112150272,9.998158089746202,13.866649314231568,102.0
-71.94439677220842,2020-08-16,83.60161864094947,6.467430909078859,8.640152703446535,133.0
-73.05409069398792,2020-08-17,81.03815766229839,4.883231783223385,7.841074879104587,212.0
-73.65653694740911,2020-08-18,86.16195881424892,8.259545949713903,7.767011717806028,144.0
-68.86525822346645,2020-08-19,90.2106237977429,11.270141226541316,12.009438791127147,195.0
-67.12840401401336,2020-08-20,93.82444304827708,15.418985598307653,17.486488696222253,156.0
-67.25600235263036,2020-08-21,95.44887688884232,14.700243125065287,16.318540334396598,113.0
-72.65720669410081,2020-08-22,92.31408222141701,10.545037329710047,11.973672263798829,129.0
-78.27118193123414,2020-08-23,85.59726134246472,4.4446784677619995,7.826337108117677,54.0
-82.0279588924465,2020-08-24,82.6220225865704,-0.05243240982343009,3.3693078460210044,251.0
-87.47169158781021,2020-08-25,82.54450059216319,-1.6721077489670015,0.7178955884015994,127.0
-85.34819331176696,2020-08-26,83.54168459432853,1.0476054892006066,4.299228981568179,90.0
-84.39168240791875,2020-08-27,87.36967731180015,0.605177400289544,4.843290782867568,91.0
-86.32642921603903,2020-08-28,88.40993759141156,1.0921576156818298,4.397821132332151,160.0
-92.13237861174535,2020-08-29,82.19846736896938,-3.6677071837111725,1.53051700843223,97.0
-98.39326503735937,2020-08-30,76.43538242141713,-8.492816672329784,-5.440559126853065,162.0
-100.7206971019551,2020-08-31,75.88636256123151,-13.906793867525947,-8.257453007254181,165.0
-102.58058625065532,2020-09-01,75.60768442004097,-14.694970226135252,-10.076371299082442,95.0
-99.52958015849964,2020-09-02,78.84587972069897,-10.361897543152049,-6.525711993579204,116.0
-97.05655248839841,2020-09-03,83.6045674907953,-6.15450214291642,-2.02922810021092,81.0
-95.37794474400796,2020-09-04,88.58510783620777,-1.4852983415177001,-0.34463087912022955,139.0
-98.05837720792394,2020-09-05,88.11912576853314,-7.608213033579097,-2.091542541773452,121.0
-101.4510827387589,2020-09-06,86.13398923383245,-9.096296869126757,-4.155926434462802,153.0
-104.1439072742878,2020-09-07,85.05311249855212,-8.618441218213269,-3.6341916100604883,136.0
-100.62486781373714,2020-09-08,87.91618982786666,-5.133323953479451,-0.8940409894085402,88.0
-95.81822297374343,2020-09-09,96.13545659050449,-1.4872125899494912,3.8403908403151283,91.0
-90.03079448005501,2020-09-10,101.67080886183714,6.707378095073765,8.101991884830852,96.0
-86.8372093992978,2020-09-11,106.12041735490118,10.43579647761236,12.746847851509568,97.0
-88.70513448960193,2020-09-12,106.1148164885476,10.510493283561072,15.20023535030586,146.0
-90.83270031999841,2020-09-13,104.79327659716816,5.2593231504309035,7.31858054078672,119.0
-93.67293289673839,2020-09-14,103.93076773185513,5.390356006068947,7.597492092476733,155.0
-93.137261779846,2020-09-15,105.18989337268027,5.946753517968526,10.959302801332356,147.0
-91.65689498136885,2020-09-16,112.12512502403497,10.623642537344153,13.198576628187372,72.0
-88.09363199195916,2020-09-17,116.22095965527569,14.060837048114138,15.724038252556847,71.0
-90.20587873757847,2020-09-18,116.5327336278397,13.48593817506165,18.434823208335715,76.0
-93.52818203210516,2020-09-19,112.2101409633038,10.689903281968292,13.087310848496537,98.0
-101.19297940982233,2020-09-20,105.6021345878484,4.990660677529939,7.929252570484267,128.0
-104.71187967490249,2020-09-21,105.90566525955921,0.27944844416499653,3.135070270474268,176.0
-105.59669222846996,2020-09-22,103.78813391585702,-1.0502728763288187,2.81645392746713,128.0
-107.23074820765852,2020-09-23,105.44070811988544,1.5512013645095304,5.475575121135666,91.0
-106.42189889548533,2020-09-24,108.36572793041381,1.5005419209528987,4.722240744540959,111.0
-105.96496746018514,2020-09-25,109.41286572120897,-0.45024456135218793,5.2220953424575995,89.0
-113.2459968911315,2020-09-26,104.84224952807423,-3.75180200227054,-0.24456243982943582,101.0
-119.94708920726059,2020-09-27,100.08221134846333,-9.616709996310105,-5.936890518243917,148.0
-124.54144572761834,2020-09-28,94.61170253801235,-13.15153791626086,-8.618311399495576,171.0
-123.08981400812978,2020-09-29,96.63416810927563,-14.28425807991112,-9.690118332745248,106.0
-121.82842991997438,2020-09-30,101.36242613691384,-7.920745839989479,-6.104173452642672,147.5
-117.24626869301662,2020-10-01,106.74691012394626,-4.261344740450626,-3.0404051893457114,116.0
-114.58248353350643,2020-10-02,111.00376440117535,-2.027725146785113,1.3403518970272144,127.0
-117.87066523573554,2020-10-03,106.41563967579908,-4.9302148178887615,-2.0706853278647044,194.0
-122.70716159709698,2020-10-04,108.76314322629794,-9.28968455066236,-4.070660947622148,61.0
-126.02521875366648,2020-10-05,106.91526625054878,-9.75349676010734,-5.758214625531918,122.0
-123.35678218242697,2020-10-06,111.11590252947029,-6.257747253217624,-2.089006396242717,154.0
-118.83930553090235,2020-10-07,119.0726737601556,1.094551309156612,3.6079198790404376,63.0
-114.25570205062658,2020-10-08,124.4468416408094,7.38505074070609,12.515684997337475,97.0
-110.22700029520708,2020-10-09,129.32690809458646,10.269644452520897,12.410521302712816,113.0
-111.54065962954614,2020-10-10,127.87944971316462,7.620662332444274,11.915242499631375,88.0
-114.45687510142102,2020-10-11,126.35774024613025,5.8959637549958,9.168302582796448,109.0
-117.0466148770535,2020-10-12,126.55293339883023,3.884471415385382,7.67586996239583,110.0
-116.35190985632353,2020-10-13,129.72825729931662,6.931395936091448,11.150738862759415,64.0
-112.31055095328571,2020-10-14,132.1002102752003,10.66909287907825,13.97524111644,75.0
-110.73796835702545,2020-10-15,139.1464191048274,12.97645692692865,16.295882838474373,101.0
-110.95625255753113,2020-10-16,138.9533487549953,14.659785453237879,18.632146050066286,70.0
-117.38677846994092,2020-10-17,137.16098015448614,10.976260743971773,15.487585093546825,127.0
-123.69705464026745,2020-10-18,131.1730242717918,5.4731549667799655,8.416828954362146,126.5
-129.80551828547763,2020-10-19,128.26931657686325,-0.7490871097343949,2.301539433369678,134.0
-131.17633061720886,2020-10-20,127.79542020910739,-1.2908350480089843,4.670875865914282,104.0
-130.0577316912021,2020-10-21,131.28444391408954,0.9399606289890957,2.1596525974066774,78.0
-127.53543871636215,2020-10-22,133.3295751501414,1.6926050110389377,6.577488788924505,104.0
-131.06674723857705,2020-10-23,132.21338186535158,1.358394788862621,2.631288548554125,78.0
-136.6858975331124,2020-10-24,129.57957508375043,-3.799982054435635,-1.2612944381754456,87.0
-142.35163883259307,2020-10-25,123.05972793822947,-10.89114171620201,-5.895655609919804,88.0
-148.3498855902614,2020-10-26,118.92262378317692,-13.742418521509505,-9.104402545230398,99.0
-148.41401094037948,2020-10-27,121.2714790746672,-11.629572289867992,-10.77930888742202,142.0
-143.77963808571,2020-10-28,123.95166285147731,-9.650608229494809,-3.5598607476283304,68.0
-143.5069121340128,2020-10-29,130.51920518631977,-5.745023403616832,-1.0507772274108576,55.0
-141.3944023134195,2020-10-30,134.5888095487232,-3.168245214641566,1.6105271439670847,90.0
-143.5641529936932,2020-10-31,132.08572109379082,-5.113416646224289,-0.945150576091728,81.0
-148.64425770228632,2020-11-01,131.07086683272334,-8.572859477140623,-4.005931064617861,80.0
